biomass_id	id	coefficient	coefficient_type	class	linked_compounds	compartment
negbio	cpd00002	-0.262	MOLFRACTION	rna	cpd00012:-1.0	c
negbio	cpd00038	-0.322	MOLFRACTION	rna	cpd00012:-1.0	c
negbio	cpd00052	-0.2	MOLFRACTION	rna	cpd00012:-1.0	c
negbio	cpd00062	-0.216	MOLFRACTION	rna	cpd00012:-1.0	c
negbio	cpd00115	-1	AT	dna	cpd00012:-1.0	c
negbio	cpd00241	-1	GC	dna	cpd00012:-1.0	c
negbio	cpd00356	-1	GC	dna	cpd00012:-1.0	c
negbio	cpd00357	-1	AT	dna	cpd00012:-1.0	c
negbio	cpd00023	-0.0492	MOLFRACTION	protein	cpd00001:-1.0	c
negbio	cpd00033	-0.1145	MOLFRACTION	protein	cpd00001:-1.0	c
negbio	cpd00035	-0.0961	MOLFRACTION	protein	cpd00001:-1.0	c
negbio	cpd00039	-0.0641	MOLFRACTION	protein	cpd00001:-1.0	c
negbio	cpd00041	-0.0451	MOLFRACTION	protein	cpd00001:-1.0	c
negbio	cpd00051	-0.0554	MOLFRACTION	protein	cpd00001:-1.0	c
negbio	cpd00053	-0.0492	MOLFRACTION	protein	cpd00001:-1.0	c
negbio	cpd00054	-0.0403	MOLFRACTION	protein	cpd00001:-1.0	c
negbio	cpd00060	-0.0287	MOLFRACTION	protein	cpd00001:-1.0	c
negbio	cpd00065	-0.0106	MOLFRACTION	protein	cpd00001:-1.0	c
negbio	cpd00066	-0.0347	MOLFRACTION	protein	cpd00001:-1.0	c
negbio	cpd00069	-0.0271	MOLFRACTION	protein	cpd00001:-1.0	c
negbio	cpd00084	-0.0171	MOLFRACTION	protein	cpd00001:-1.0	c
negbio	cpd00107	-0.0843	MOLFRACTION	protein	cpd00001:-1.0	c
negbio	cpd00119	-0.0178	MOLFRACTION	protein	cpd00001:-1.0	c
negbio	cpd00129	-0.0414	MOLFRACTION	protein	cpd00001:-1.0	c
negbio	cpd00132	-0.0451	MOLFRACTION	protein	cpd00001:-1.0	c
negbio	cpd00156	-0.0791	MOLFRACTION	protein	cpd00001:-1.0	c
negbio	cpd00161	-0.0474	MOLFRACTION	protein	cpd00001:-1.0	c
negbio	cpd00322	-0.0543	MOLFRACTION	protein	cpd00001:-1.0	c
negbio	cpd00002	-1.0	MULTIPLIER	energy	cpd00001:1.0|cpd00008:-1.0|cpd00009:-1.0|cpd00067:-1.0	c
negbio	cpd11416	1.0	EXACT	other	null	c
negbio	cpd17041	-1.0	EXACT	other	null	c
negbio	cpd17042	-1.0	EXACT	other	null	c
negbio	cpd17043	-1.0	EXACT	other	null	c
negbio	cpd00010	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd11493	-1.0	MOLSPLIT	cofactor	cpd12370:-1.0	c
negbio	cpd00003	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd00006	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd00205	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd00254	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd10516	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd00063	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd00009	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd00099	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd00149	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd00058	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd00015	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd00021	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd00030	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd00048	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd00034	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd00016	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd00220	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd00017	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd00201	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd00087	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd00345	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd00042	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd00028	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd00557	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd00264	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd00118	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd00056	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd15560	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd15352	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd15500	-1.0	MOLSPLIT	cofactor	null	c
negbio	cpd00166	-1.0	MOLSPLIT	cofactor	cpd01997:-1.0|cpd03422:-1.0	c
negbio	cpd15793	-1.0	MOLSPLIT	lipid	null	c
